[31;49;1m+------------+------------+------------+[39;49;22;23;24;27m
[31;49;1m|[39;49;22;23;24;27m Heading    [31;49;1m|[39;49;22;23;24;27m Longer     [31;49;1m|[39;49;22;23;24;27m Head 3     [31;49;1m|[39;49;22;23;24;27m
[31;49;1m|[39;49;22;23;24;27m no. 1      [31;49;1m|[39;49;22;23;24;27m heading    [31;49;1m|[39;49;22;23;24;27m            [31;49;1m|[39;49;22;23;24;27m
[31;49;1m|[39;49;22;23;24;27m            [31;49;1m|[39;49;22;23;24;27m no. 2      [31;49;1m|[39;49;22;23;24;27m            [31;49;1m|[39;49;22;23;24;27m
[31;49;1m+------------+------------+------------+[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m Data cell  [39;49;22;23;24;27m|[39;49;22;23;24;27m Data cell  [39;49;22;23;24;27m|[39;49;22;23;24;27m Data cell  [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m 1          [39;49;22;23;24;27m|[39;49;22;23;24;27m 2          [39;49;22;23;24;27m|[39;49;22;23;24;27m 3          [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m+------------+------------+------------+[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m Long long  [39;49;22;23;24;27m|[39;49;22;23;24;27m Data cell  [39;49;22;23;24;27m|[39;49;22;23;24;27m Data cell  [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m data cell  [39;49;22;23;24;27m|[39;49;22;23;24;27m 4          [39;49;22;23;24;27m|[39;49;22;23;24;27m 5          [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m with even  [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m more text  [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m in it...   [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m+------------+------------+------------+[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m a b c d e  [39;49;22;23;24;27m|[39;49;22;23;24;27m Data cell  [39;49;22;23;24;27m|[39;49;22;23;24;27m Data cell  [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m f g h i j  [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m k l m n o  [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m p q r s t  [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m|[39;49;22;23;24;27m u v w x    [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m            [39;49;22;23;24;27m|[39;49;22;23;24;27m
[39;49;22;23;24;27m+------------+------------+------------+[39;49;22;23;24;27m
