[31;1m+------------+------------+------------+[0m
[31;1m|[0m [31;1mHeading   [0m [31;1m|[0m [mLonger    [0m [31;1m|[0m [mHead 3    [0m [31;1m|[0m
[31;1m|[0m [31;1mno. 1     [0m [31;1m|[0m [mheading   [0m [31;1m|[0m [m          [0m [31;1m|[0m
[31;1m|[0m [31;1m          [0m [31;1m|[0m [mno. 2     [0m [31;1m|[0m [m          [0m [31;1m|[0m
[31;1m+------------+------------+------------+[0m
[0m|[0m [mData cell [0m [0m|[0m [mData cell [0m [0m|[0m [mData cell [0m [0m|[0m
[0m|[0m [m1         [0m [0m|[0m [m2         [0m [0m|[0m [m3         [0m [0m|[0m
[0m+------------+------------+------------+[0m
[0m|[0m [mLong long [0m [0m|[0m [mData cell [0m [0m|[0m [mData cell [0m [0m|[0m
[0m|[0m [mdata cell [0m [0m|[0m [m4         [0m [0m|[0m [m5         [0m [0m|[0m
[0m|[0m [mwith even [0m [0m|[0m [m          [0m [0m|[0m [m          [0m [0m|[0m
[0m|[0m [mmore text [0m [0m|[0m [m          [0m [0m|[0m [m          [0m [0m|[0m
[0m|[0m [min it...  [0m [0m|[0m [m          [0m [0m|[0m [m          [0m [0m|[0m
[0m+------------+------------+------------+[0m
[0m|[0m [ma b c d e [0m [0m|[0m [mData cell [0m [0m|[0m [mData cell [0m [0m|[0m
[0m|[0m [mf g h i j [0m [0m|[0m [m          [0m [0m|[0m [m          [0m [0m|[0m
[0m|[0m [mk l m n o [0m [0m|[0m [m          [0m [0m|[0m [m          [0m [0m|[0m
[0m|[0m [mp q r s t [0m [0m|[0m [m          [0m [0m|[0m [m          [0m [0m|[0m
[0m|[0m [mu v w x   [0m [0m|[0m [m          [0m [0m|[0m [m          [0m [0m|[0m
[0m+------------+------------+------------+[0m
