[32;1m+----------------------------------------+----------------------+-------------+[0m
[32;1m|[0m [31;1mHeading no. 1                         [0m [32;1m|[0m [mLonger heading no. 2[0m [32;1m|[0m [mHead 3     [0m [32;1m|[0m
[32;1m+----------------------------------------+----------------------+-------------+[0m
[0m|[0m [mData cell 1                           [0m [0m|[0m [mData cell 2         [0m [0m|[0m [mData cell 3[0m [0m|[0m
[0m+----------------------------------------+----------------------+-------------+[0m
[0m|[0m [mLong long data cell with even more    [0m [0m|[0m [mData cell 4         [0m [0m|[0m [mData cell 5[0m [0m|[0m
[0m|[0m [mtext in it...                         [0m [0m|[0m [m                    [0m [0m|[0m [m           [0m [0m|[0m
[0m+----------------------------------------+----------------------+-------------+[0m
[0m|[0m [ma b c d e f g h i j k l m n o p q r s [0m [0m|[0m [mData cell           [0m [0m|[0m [mData cell  [0m [0m|[0m
[0m|[0m [mt u v w x                             [0m [0m|[0m [m                    [0m [0m|[0m [m           [0m [0m|[0m
[0m+----------------------------------------+----------------------+-------------+[0m
