[34;1m+-----------------------------+-----------------------------+-----------------------------+-----------------------------+[0m
[34;1m|[0m [31;1mSome very very long data   [0m [34;1m|[0m [mShort                      [0m [34;1m|[0m [mSome very very long data   [0m [34;1m|[0m [mShort                      [0m [34;1m|[0m
[34;1m|[0m [31;1mhere.... and it becomes    [0m [34;1m|[0m [m                           [0m [34;1m|[0m [mhere.... and it becomes    [0m [34;1m|[0m [m                           [0m [34;1m|[0m
[34;1m|[0m [31;1meven much much longer...   [0m [34;1m|[0m [m                           [0m [34;1m|[0m [meven much much longer...   [0m [34;1m|[0m [m                           [0m [34;1m|[0m
[34;1m|[0m [31;1mand even longer....        [0m [34;1m|[0m [m                           [0m [34;1m|[0m [mand even longer....        [0m [34;1m|[0m [m                           [0m [34;1m|[0m
[34;1m+-----------------------------+-----------------------------+-----------------------------+-----------------------------+[0m
[0m|[0m [mShort                      [0m [0m|[0m [mSome very very long data   [0m [0m|[0m [mShort                      [0m [0m|[0m [mSome very very long data   [0m [0m|[0m
[0m|[0m [m                           [0m [0m|[0m [mhere....                   [0m [0m|[0m [m                           [0m [0m|[0m [mhere.... and it becomes    [0m [0m|[0m
[0m|[0m [m                           [0m [0m|[0m [m                           [0m [0m|[0m [m                           [0m [0m|[0m [meven much much longer...   [0m [0m|[0m
[0m|[0m [m                           [0m [0m|[0m [mand it becomes even much   [0m [0m|[0m [m                           [0m [0m|[0m [mand even longer....        [0m [0m|[0m
[0m|[0m [m                           [0m [0m|[0m [mmuch longer...             [0m [0m|[0m [m                           [0m [0m|[0m [m                           [0m [0m|[0m
[0m|[0m [m                           [0m [0m|[0m [m                           [0m [0m|[0m [m                           [0m [0m|[0m [m                           [0m [0m|[0m
[0m|[0m [m                           [0m [0m|[0m [mand even longer....        [0m [0m|[0m [m                           [0m [0m|[0m [m                           [0m [0m|[0m
[0m+-----------------------------+-----------------------------+-----------------------------+-----------------------------+[0m
